data_name,size,algorithm,execution_time,memory_usage,comparisons,swaps,recursion_depth,correctness,error
identical_elements,1000,QuickSortLomuto_last,0.2602485000024899,0.21875,499500,501498,998,True,
identical_elements,1000,QuickSortHoare_last,0.007925400001113303,0.0,11862,5931,9,True,
identical_elements,1000,QuickSortLomuto_random,0.28160729999945033,0.14453125,499500,501498,998,True,
identical_elements,1000,QuickSortHoare_random,0.008992299997771624,0.0,11862,5931,9,True,
identical_elements,1000,QuickSortLomuto_median_of_three,0.262650600001507,0.12109375,499500,501498,998,True,
identical_elements,1000,QuickSortHoare_median_of_three,0.00752910000301199,0.0,11862,5931,9,True,
identical_elements,1000,QuickSortLomuto_median_of_random_three,0.3611652999970829,0.140625,499500,501498,998,True,
identical_elements,1000,QuickSortHoare_median_of_random_three,0.013259500003186986,0.00390625,11862,5931,9,True,
identical_elements,1000,QuickSortDualPivot,0.060795199999120086,0.06640625,250000,1000,499,True,
identical_elements,1000,QuickSortThreeWay,0.0007078000053297728,0.0,999,1,0,True,
sorted_data,1000,QuickSortLomuto_last,0.22623579999344656,0.12109375,499500,501498,998,True,
sorted_data,1000,QuickSortHoare_last,0.060396300003048964,0.0859375,502497,1998,998,True,
sorted_data,1000,QuickSortLomuto_random,0.004222700001264457,0.0,10106,6643,19,True,
sorted_data,1000,QuickSortHoare_random,0.0036324999964563176,0.0,16083,1696,26,True,
sorted_data,1000,QuickSortLomuto_median_of_three,0.0032099999953061342,0.0,7987,4960,8,True,
sorted_data,1000,QuickSortHoare_median_of_three,0.008719400000700261,0.0,11804,1665,10,True,
sorted_data,1000,QuickSortLomuto_median_of_random_three,0.008546099998056889,0.0,9657,5733,16,True,
sorted_data,1000,QuickSortHoare_median_of_random_three,0.009586200001649559,0.0,13282,1630,17,True,
sorted_data,1000,QuickSortDualPivot,0.05259289999958128,0.03125,250000,1000,499,True,
sorted_data,1000,QuickSortThreeWay,0.00929069999983767,0.0,8808,9378,14,True,
random_data,1000,QuickSortLomuto_last,0.004798100002517458,0.0,10616,6115,19,True,
random_data,1000,QuickSortHoare_last,0.00524559999757912,0.0,16324,3270,23,True,
random_data,1000,QuickSortLomuto_random,0.006533200001285877,0.0,10902,6710,20,True,
random_data,1000,QuickSortHoare_random,0.007654900000488851,0.0,14404,3441,20,True,
random_data,1000,QuickSortLomuto_median_of_three,0.0033609000020078383,0.0,9006,5816,14,True,
random_data,1000,QuickSortHoare_median_of_three,0.012850599996454548,0.0,14052,3586,21,True,
random_data,1000,QuickSortLomuto_median_of_random_three,0.011327299995173234,0.0,8995,5281,15,True,
random_data,1000,QuickSortHoare_median_of_random_three,0.02291519999562297,0.0,13429,3633,15,True,
random_data,1000,QuickSortDualPivot,0.007981100003235042,0.0,6610,5149,12,True,
random_data,1000,QuickSortThreeWay,0.014306600001873448,0.0,9196,9768,14,True,
almost_sorted_data,1000,QuickSortLomuto_last,0.0612805999990087,0.0,115365,86945,237,True,
almost_sorted_data,1000,QuickSortHoare_last,0.02395270000124583,0.01953125,176029,2000,291,True,
almost_sorted_data,1000,QuickSortLomuto_random,0.005511000003025401,0.0,10993,7776,21,True,
almost_sorted_data,1000,QuickSortHoare_random,0.008316999999806285,0.0,14749,1732,21,True,
almost_sorted_data,1000,QuickSortLomuto_median_of_three,0.00841470000159461,0.0,28784,3469,76,True,
almost_sorted_data,1000,QuickSortHoare_median_of_three,0.006416200005332939,0.0,12133,1681,12,True,
almost_sorted_data,1000,QuickSortLomuto_median_of_random_three,0.01145899999391986,0.0,8786,5284,14,True,
almost_sorted_data,1000,QuickSortHoare_median_of_random_three,0.008031500001379754,0.0,12850,1649,16,True,
almost_sorted_data,1000,QuickSortDualPivot,0.020750800002133474,0.0,41654,7312,146,True,
almost_sorted_data,1000,QuickSortThreeWay,0.005519600003026426,0.0,9154,9724,15,True,
reverse_sorted_data,1000,QuickSortLomuto_last,0.17186600000422914,0.109375,499500,251498,998,True,
reverse_sorted_data,1000,QuickSortHoare_last,0.06661790000362089,0.07421875,501997,1498,998,True,
reverse_sorted_data,1000,QuickSortLomuto_random,0.005993400001898408,0.0,10827,7471,17,True,
reverse_sorted_data,1000,QuickSortHoare_random,0.00805400000535883,0.0,15377,2210,24,True,
reverse_sorted_data,1000,QuickSortLomuto_median_of_three,0.0044617000021389686,0.0,14378,9464,19,True,
reverse_sorted_data,1000,QuickSortHoare_median_of_three,0.005821699996886309,0.0,11803,2164,10,True,
reverse_sorted_data,1000,QuickSortLomuto_median_of_random_three,0.008149000001139939,0.0,9156,5781,14,True,
reverse_sorted_data,1000,QuickSortHoare_median_of_random_three,0.008164399994711857,0.0,13673,2350,16,True,
reverse_sorted_data,1000,QuickSortDualPivot,0.055090399997425266,0.046875,250000,1500,499,True,
reverse_sorted_data,1000,QuickSortThreeWay,0.010153499999432825,0.0,8999,9571,13,True,
triangular_data,1000,QuickSortLomuto_last,0.0397718000021996,0.0078125,85163,77628,242,True,
triangular_data,1000,QuickSortHoare_last,0.006757299997843802,0.0,31704,3446,49,True,
triangular_data,1000,QuickSortLomuto_random,0.0042212999978801236,0.0,10102,6032,17,True,
triangular_data,1000,QuickSortHoare_random,0.0056244000006699935,0.0,14554,3604,19,True,
triangular_data,1000,QuickSortLomuto_median_of_three,0.04111980000016047,0.00390625,84168,77612,242,True,
triangular_data,1000,QuickSortHoare_median_of_three,0.007821999999578111,0.0,24986,3605,36,True,
triangular_data,1000,QuickSortLomuto_median_of_random_three,0.005233500000031199,0.0,9113,5792,13,True,
triangular_data,1000,QuickSortHoare_median_of_random_three,0.013976499998534564,0.0,13221,3645,16,True,
triangular_data,1000,QuickSortDualPivot,0.01163329999690177,0.0,23629,24040,69,True,
triangular_data,1000,QuickSortThreeWay,0.009261100000003353,0.0,8422,8422,14,True,
few_unique_data,1000,QuickSortLomuto_last,0.05616379999992205,0.00390625,101937,102387,218,True,
few_unique_data,1000,QuickSortHoare_last,0.004499700000451412,0.0,12994,5140,16,True,
few_unique_data,1000,QuickSortLomuto_random,0.05636719999893103,0.015625,101756,102600,218,True,
few_unique_data,1000,QuickSortHoare_random,0.0038181999989319593,0.0,12508,5134,15,True,
few_unique_data,1000,QuickSortLomuto_median_of_three,0.04835979999916162,0.00390625,102435,103457,219,True,
few_unique_data,1000,QuickSortHoare_median_of_three,0.005610300002445001,0.0,12027,5229,13,True,
few_unique_data,1000,QuickSortLomuto_median_of_random_three,0.057013500001630746,0.015625,102687,103304,218,True,
few_unique_data,1000,QuickSortHoare_median_of_random_three,0.008057000006374437,0.0,11877,5229,13,True,
few_unique_data,1000,QuickSortDualPivot,0.010115500001120381,0.00390625,54223,1998,115,True,
few_unique_data,1000,QuickSortThreeWay,0.0007341000018641353,0.0,2355,1365,3,True,
identical_elements,5000,QuickSortLomuto_last,4.339783199997328,1.171875,12497500,12507498,4998,True,
identical_elements,5000,QuickSortHoare_last,0.024388700003328267,0.0,69606,34803,12,True,
identical_elements,5000,QuickSortLomuto_random,5.896400199999334,0.8203125,12497500,12507498,4998,True,
identical_elements,5000,QuickSortHoare_random,0.02743150000605965,0.0,69606,34803,12,True,
identical_elements,5000,QuickSortLomuto_median_of_three,4.9502447999984724,0.78515625,12497500,12507498,4998,True,
identical_elements,5000,QuickSortHoare_median_of_three,0.032640199999150354,0.0,69606,34803,12,True,
identical_elements,5000,QuickSortLomuto_median_of_random_three,4.365226800000528,0.8203125,12497500,12507498,4998,True,
identical_elements,5000,QuickSortHoare_median_of_random_three,0.04076809999969555,0.0,69606,34803,12,True,
identical_elements,5000,QuickSortDualPivot,1.0229905000014696,0.4296875,6250000,5000,2499,True,
identical_elements,5000,QuickSortThreeWay,0.0008736999952816404,0.0,4999,1,0,True,
sorted_data,5000,QuickSortLomuto_last,4.144591000003857,0.95703125,12497500,12507498,4998,True,
sorted_data,5000,QuickSortHoare_last,1.381364200002281,0.765625,12512497,9998,4998,True,
sorted_data,5000,QuickSortLomuto_random,0.026724600000306964,0.0,72044,38027,25,True,
sorted_data,5000,QuickSortHoare_random,0.026024899998446926,0.0,88005,8582,26,True,
sorted_data,5000,QuickSortLomuto_median_of_three,0.022203700005775318,0.0,51822,30713,11,True,
sorted_data,5000,QuickSortHoare_median_of_three,0.022988199998508207,0.0,70821,8331,13,True,
sorted_data,5000,QuickSortLomuto_median_of_random_three,0.03355230000306619,0.0,61567,37335,19,True,
sorted_data,5000,QuickSortHoare_median_of_random_three,0.03451810000115074,0.0,79497,8169,21,True,
sorted_data,5000,QuickSortDualPivot,1.0374707000009948,0.37890625,6250000,5000,2499,True,
sorted_data,5000,QuickSortThreeWay,0.040740799995546695,0.0,60586,63454,19,True,
random_data,5000,QuickSortLomuto_last,0.021973000002617482,0.0,69315,42985,27,True,
random_data,5000,QuickSortHoare_last,0.024524699998437427,0.0,99809,18852,33,True,
random_data,5000,QuickSortLomuto_random,0.028023200000461657,0.0,70516,38397,28,True,
random_data,5000,QuickSortHoare_random,0.02964819999760948,0.0,89855,19612,29,True,
random_data,5000,QuickSortLomuto_median_of_three,0.021963200000755023,0.0,57611,35398,18,True,
random_data,5000,QuickSortHoare_median_of_three,0.03046339999855263,0.0,83429,20680,26,True,
random_data,5000,QuickSortLomuto_median_of_random_three,0.034181499999249354,0.0,59129,38501,20,True,
random_data,5000,QuickSortHoare_median_of_random_three,0.039762799999152776,0.0,83018,20688,23,True,
random_data,5000,QuickSortDualPivot,0.0195808999997098,0.0,42120,32521,15,True,
random_data,5000,QuickSortThreeWay,0.042286000003514346,0.0,59802,62659,19,True,
almost_sorted_data,5000,QuickSortLomuto_last,2.3871478000000934,0.31640625,5652779,5173871,2238,True,
almost_sorted_data,5000,QuickSortHoare_last,0.9104226999988896,0.27734375,5688734,9994,1916,True,
almost_sorted_data,5000,QuickSortLomuto_random,0.03347040000517154,0.0,73376,43987,25,True,
almost_sorted_data,5000,QuickSortHoare_random,0.023687599998083897,0.0,91298,8621,28,True,
almost_sorted_data,5000,QuickSortLomuto_median_of_three,0.12527480000426294,0.02734375,762802,19898,399,True,
almost_sorted_data,5000,QuickSortHoare_median_of_three,0.018732199998339638,0.0,73244,8346,15,True,
almost_sorted_data,5000,QuickSortLomuto_median_of_random_three,0.033728200003679376,0.0,59149,34470,18,True,
almost_sorted_data,5000,QuickSortHoare_median_of_random_three,0.03710259999934351,0.0,78213,8158,20,True,
almost_sorted_data,5000,QuickSortDualPivot,0.23459120000188705,0.08984375,1313828,66595,758,True,
almost_sorted_data,5000,QuickSortThreeWay,0.03848229999857722,0.0,59521,62366,19,True,
reverse_sorted_data,5000,QuickSortLomuto_last,2.7217296000017086,0.79296875,12497500,6257498,4998,True,
reverse_sorted_data,5000,QuickSortHoare_last,1.3903688999998849,0.8046875,12509997,7498,4998,True,
reverse_sorted_data,5000,QuickSortLomuto_random,0.03358770000340883,0.0,71022,42722,26,True,
reverse_sorted_data,5000,QuickSortHoare_random,0.025918399995134678,0.0,92049,11080,27,True,
reverse_sorted_data,5000,QuickSortLomuto_median_of_three,0.04223620000266237,0.0,100346,64520,26,True,
reverse_sorted_data,5000,QuickSortHoare_median_of_three,0.024986799995531328,0.0,70825,10832,13,True,
reverse_sorted_data,5000,QuickSortLomuto_median_of_random_three,0.03589210000063758,0.0,58462,35774,19,True,
reverse_sorted_data,5000,QuickSortHoare_median_of_random_three,0.034323899999435525,0.0,76565,10763,20,True,
reverse_sorted_data,5000,QuickSortDualPivot,1.043567599997914,0.3828125,6250000,7500,2499,True,
reverse_sorted_data,5000,QuickSortThreeWay,0.051294299999426585,0.0,61742,64601,18,True,
triangular_data,5000,QuickSortLomuto_last,0.5152492999986862,0.15234375,1528273,1478150,1034,True,
triangular_data,5000,QuickSortHoare_last,0.04828020000422839,0.0,227663,19868,91,True,
triangular_data,5000,QuickSortLomuto_random,0.026818700003786944,0.0,73408,46088,29,True,
triangular_data,5000,QuickSortHoare_random,0.025425200001336634,0.0,95585,20356,29,True,
triangular_data,5000,QuickSortLomuto_median_of_three,0.5186185000056867,0.140625,1512540,1466626,1032,True,
triangular_data,5000,QuickSortHoare_median_of_three,0.04408770000009099,0.0,173395,20515,52,True,
triangular_data,5000,QuickSortLomuto_median_of_random_three,0.0329490000003716,0.0,60643,34028,20,True,
triangular_data,5000,QuickSortHoare_median_of_random_three,0.03868710000097053,0.0,81928,20928,22,True,
triangular_data,5000,QuickSortDualPivot,0.10866329999407753,0.01953125,281964,283985,263,True,
triangular_data,5000,QuickSortThreeWay,0.035277000002679415,0.0,56236,56236,18,True,
few_unique_data,5000,QuickSortLomuto_last,0.9040894999998272,0.12890625,2514236,2520251,1038,True,
few_unique_data,5000,QuickSortHoare_last,0.021295200000167824,0.0,72774,31875,16,True,
few_unique_data,5000,QuickSortLomuto_random,0.8878575999988243,0.14453125,2509946,2513989,1036,True,
few_unique_data,5000,QuickSortHoare_random,0.02613329999439884,0.0,71565,31890,17,True,
few_unique_data,5000,QuickSortLomuto_median_of_three,0.9096525999993901,0.15234375,2515252,2521268,1038,True,
few_unique_data,5000,QuickSortHoare_median_of_three,0.031250899999577086,0.0,72003,31850,16,True,
few_unique_data,5000,QuickSortLomuto_median_of_random_three,0.9106709999978193,0.1328125,2514087,2519134,1037,True,
few_unique_data,5000,QuickSortHoare_median_of_random_three,0.04032590000133496,0.0,71377,31968,16,True,
few_unique_data,5000,QuickSortDualPivot,0.20979240000451682,0.046875,1260777,10991,520,True,
few_unique_data,5000,QuickSortThreeWay,0.003550000001268927,0.0,11873,6883,3,True,
identical_elements,10000,QuickSortLomuto_last,17.12276749999728,1.8984375,49995000,50014998,9998,True,
identical_elements,10000,QuickSortHoare_last,0.05774340000061784,0.0,149214,74607,13,True,
identical_elements,10000,QuickSortLomuto_random,17.122645999996166,1.65234375,49995000,50014998,9998,True,
identical_elements,10000,QuickSortHoare_random,0.08462150000559632,0.0,149214,74607,13,True,
identical_elements,10000,QuickSortLomuto_median_of_three,17.6116278000045,1.65234375,49995000,50014998,9998,True,
identical_elements,10000,QuickSortHoare_median_of_three,0.06467440000415081,0.0,149214,74607,13,True,
identical_elements,10000,QuickSortLomuto_median_of_random_three,17.107217600001604,1.71875,49995000,50014998,9998,True,
identical_elements,10000,QuickSortHoare_median_of_random_three,0.08264060000510653,0.0,149214,74607,13,True,
identical_elements,10000,QuickSortDualPivot,3.98106060000282,0.84375,25000000,10000,4999,True,
identical_elements,10000,QuickSortThreeWay,0.0015188999968813732,0.0,9999,1,0,True,
sorted_data,10000,QuickSortLomuto_last,17.078119500001776,1.84765625,49995000,50014998,9998,True,
sorted_data,10000,QuickSortHoare_last,5.272687500000757,1.60546875,50024997,19998,9998,True,
sorted_data,10000,QuickSortLomuto_random,0.05589440000039758,0.0,151450,87690,28,True,
sorted_data,10000,QuickSortHoare_random,0.046375500001886394,0.0,194730,17127,31,True,
sorted_data,10000,QuickSortLomuto_median_of_three,0.04364700000587618,0.0,113631,66421,12,True,
sorted_data,10000,QuickSortHoare_median_of_three,0.04438340000342578,0.0,151647,16665,14,True,
sorted_data,10000,QuickSortLomuto_median_of_random_three,0.06321749999915482,0.0,137027,75743,22,True,
sorted_data,10000,QuickSortHoare_median_of_random_three,0.06742110000050161,0.0,175482,16287,24,True,
sorted_data,10000,QuickSortDualPivot,4.913952400005655,0.828125,25000000,10000,4999,True,
sorted_data,10000,QuickSortThreeWay,0.08626489999733167,0.0,131467,137165,20,True,
random_data,10000,QuickSortLomuto_last,0.052773099996556994,0.0,162494,104827,31,True,
random_data,10000,QuickSortHoare_last,0.04902179999771761,0.0,207771,40532,33,True,
random_data,10000,QuickSortLomuto_random,0.051627900000312366,0.0,151057,87202,29,True,
random_data,10000,QuickSortHoare_random,0.055305699999735225,0.0,197019,41338,30,True,
random_data,10000,QuickSortLomuto_median_of_three,0.060222100000828505,0.0,134532,83304,21,True,
random_data,10000,QuickSortHoare_median_of_three,0.05602839999482967,0.0,181873,43639,30,True,
random_data,10000,QuickSortLomuto_median_of_random_three,0.06520089999685297,0.0,134348,85225,23,True,
random_data,10000,QuickSortHoare_median_of_random_three,0.07989129999623401,0.0,176196,43904,25,True,
random_data,10000,QuickSortDualPivot,0.03806069999700412,0.0,91646,70461,16,True,
random_data,10000,QuickSortThreeWay,0.07774079999944661,0.0,129212,134861,24,True,
almost_sorted_data,10000,QuickSortLomuto_last,2.823521199999959,0.31640625,9799635,7709267,2154,True,
almost_sorted_data,10000,QuickSortHoare_last,1.817288099999132,0.5625,16787193,19998,3631,True,
almost_sorted_data,10000,QuickSortLomuto_random,0.056643800002348144,0.0,154504,85933,33,True,
almost_sorted_data,10000,QuickSortHoare_random,0.04538920000049984,0.0,210300,17195,33,True,
almost_sorted_data,10000,QuickSortLomuto_median_of_three,0.24260189999768045,0.12890625,2228000,38854,956,True,
almost_sorted_data,10000,QuickSortHoare_median_of_three,0.0438501999960863,0.0,159800,16677,16,True,
almost_sorted_data,10000,QuickSortLomuto_median_of_random_three,0.0651242000021739,0.0,128598,76439,21,True,
