data_name,size,algorithm,execution_time,memory_usage,comparisons,swaps,recursion_depth,correctness,error
almost_sorted_data,10000,QuickSortHoare_median_of_random_three,0.06708740000613034,0.0,170574,16343,24,True,
almost_sorted_data,10000,QuickSortDualPivot,0.42082590000063647,0.06640625,2082355,364218,674,True,
almost_sorted_data,10000,QuickSortThreeWay,0.17391560000396566,0.0,131425,137151,21,True,
reverse_sorted_data,10000,QuickSortLomuto_last,12.03952940000454,1.63671875,49995000,25014998,9998,True,
reverse_sorted_data,10000,QuickSortHoare_last,5.182799700000032,1.59375,50019997,14998,9998,True,
reverse_sorted_data,10000,QuickSortLomuto_random,0.05639250000240281,0.0,154565,92882,30,True,
reverse_sorted_data,10000,QuickSortHoare_random,0.04742890000488842,0.0,193462,22153,30,True,
reverse_sorted_data,10000,QuickSortLomuto_median_of_three,0.07185839999874588,0.0,225614,144252,29,True,
reverse_sorted_data,10000,QuickSortHoare_median_of_three,0.04407579999679001,0.0,151645,21664,14,True,
reverse_sorted_data,10000,QuickSortLomuto_median_of_random_three,0.06310649999795714,0.0,129146,73561,21,True,
reverse_sorted_data,10000,QuickSortHoare_median_of_random_three,0.06815679999999702,0.0,169460,21704,25,True,
reverse_sorted_data,10000,QuickSortDualPivot,4.091544100003375,0.828125,25000000,15000,4999,True,
reverse_sorted_data,10000,QuickSortThreeWay,0.08420309999928577,0.0,136476,142180,22,True,
triangular_data,10000,QuickSortLomuto_last,2.739698399993358,0.32421875,6012547,5902270,2059,True,
triangular_data,10000,QuickSortHoare_last,0.13984009999694536,0.0,529335,41900,111,True,
triangular_data,10000,QuickSortLomuto_random,0.08591950000118231,0.0,147148,82882,26,True,
triangular_data,10000,QuickSortHoare_random,0.055044399996404536,0.0,197314,43255,29,True,
triangular_data,10000,QuickSortLomuto_median_of_three,2.1894766000041272,0.3046875,5973613,5872412,2057,True,
triangular_data,10000,QuickSortHoare_median_of_three,0.08150970000133384,0.0,398315,43376,88,True,
triangular_data,10000,QuickSortLomuto_median_of_random_three,0.06385030000092229,0.0,134168,71940,22,True,
triangular_data,10000,QuickSortHoare_median_of_random_three,0.07094809999398421,0.0,167647,45389,22,True,
triangular_data,10000,QuickSortDualPivot,0.38341980000404874,0.05078125,1051339,1055786,520,True,
triangular_data,10000,QuickSortThreeWay,0.07204120000096736,0.0,133868,133868,21,True,
few_unique_data,10000,QuickSortLomuto_last,3.3412164999972447,0.3125,10019397,10027418,2012,True,
few_unique_data,10000,QuickSortHoare_last,0.04895859999669483,0.0,161245,68406,20,True,
few_unique_data,10000,QuickSortLomuto_random,3.321456899997429,0.30859375,10021395,10027439,2014,True,
few_unique_data,10000,QuickSortHoare_random,0.055290700001933146,0.0,152077,68663,19,True,
few_unique_data,10000,QuickSortLomuto_median_of_three,3.3638232000012067,0.29296875,10015425,10025452,2014,True,
few_unique_data,10000,QuickSortHoare_median_of_three,0.12997089999407763,0.0,152240,68800,17,True,
few_unique_data,10000,QuickSortLomuto_median_of_random_three,4.362774399996852,0.30078125,10013414,10023440,2013,True,
few_unique_data,10000,QuickSortHoare_median_of_random_three,0.08270529999572318,0.0,153514,68810,17,True,
few_unique_data,10000,QuickSortDualPivot,0.8731359000012162,0.15234375,5020214,20017,1007,True,
few_unique_data,10000,QuickSortThreeWay,0.006100300000980496,0.0,21993,12003,2,True,
identical_elements,15000,QuickSortLomuto_last,37.78450779999548,2.6875,112492500,112522498,14998,True,
identical_elements,15000,QuickSortHoare_last,0.12823180000123102,0.0,234502,117251,13,True,
identical_elements,15000,QuickSortLomuto_random,37.795329100001254,2.52734375,112492500,112522498,14998,True,
identical_elements,15000,QuickSortHoare_random,0.13801219999731984,0.0,234502,117251,13,True,
identical_elements,15000,QuickSortLomuto_median_of_three,38.666955799999414,2.55078125,112492500,112522498,14998,True,
identical_elements,15000,QuickSortHoare_median_of_three,0.09304020000126911,0.0,234502,117251,13,True,
identical_elements,15000,QuickSortLomuto_median_of_random_three,37.92278900000383,2.4921875,112492500,112522498,14998,True,
identical_elements,15000,QuickSortHoare_median_of_random_three,0.12441489999764599,0.0,234502,117251,13,True,
identical_elements,15000,QuickSortDualPivot,9.6967300000033,1.2890625,56250000,15000,7499,True,
identical_elements,15000,QuickSortThreeWay,0.0025335999962408096,0.0,14999,1,0,True,
sorted_data,15000,QuickSortLomuto_last,38.02941609999834,2.96484375,112492500,112522498,14998,True,
sorted_data,15000,QuickSortHoare_last,12.5373724999954,2.48828125,112537497,29998,14998,True,
sorted_data,15000,QuickSortLomuto_random,0.09000070000183769,0.0,247218,142250,30,True,
sorted_data,15000,QuickSortHoare_random,0.06587939999735681,0.0,292562,25782,31,True,
sorted_data,15000,QuickSortLomuto_median_of_three,0.06453909999981988,0.0,178631,103641,12,True,
sorted_data,15000,QuickSortHoare_median_of_three,0.06202879999909783,0.0,235883,24998,14,True,
sorted_data,15000,QuickSortLomuto_median_of_random_three,0.09446759999991627,0.0,209465,123593,23,True,
sorted_data,15000,QuickSortHoare_median_of_random_three,0.1005012000023271,0.0,261867,24484,23,True,
sorted_data,15000,QuickSortDualPivot,9.961689299998397,1.2734375,56250000,15000,7499,True,
sorted_data,15000,QuickSortThreeWay,0.13580709999951068,0.0,208415,216988,24,True,
random_data,15000,QuickSortLomuto_last,0.07901819999824511,0.0,243473,153678,35,True,
random_data,15000,QuickSortHoare_last,0.0731660000019474,0.0,369235,61483,37,True,
random_data,15000,QuickSortLomuto_random,0.08404139999765903,0.0,279231,150541,36,True,
random_data,15000,QuickSortHoare_random,0.07670430000143824,0.0,296321,64502,32,True,
random_data,15000,QuickSortLomuto_median_of_three,0.07023589999880642,0.0,202965,123220,22,True,
random_data,15000,QuickSortHoare_median_of_three,0.08182169999781763,0.0,279328,67938,29,True,
random_data,15000,QuickSortLomuto_median_of_random_three,0.09477540000079898,0.0,213123,125720,23,True,
random_data,15000,QuickSortHoare_median_of_random_three,0.11515729999518953,0.0,265698,68330,25,True,
random_data,15000,QuickSortDualPivot,0.05807030000141822,0.0,166607,111437,21,True,
random_data,15000,QuickSortThreeWay,0.12149229999340605,0.0,202241,210698,21,True,
almost_sorted_data,15000,QuickSortLomuto_last,5.838431099997251,0.72265625,28625747,12829152,4601,True,
almost_sorted_data,15000,QuickSortHoare_last,3.6875943999984884,0.87109375,33679212,29996,5231,True,
almost_sorted_data,15000,QuickSortLomuto_random,0.08873459999449551,0.0,248546,159028,30,True,
almost_sorted_data,15000,QuickSortHoare_random,0.07060160000401083,0.0,300511,25777,34,True,
almost_sorted_data,15000,QuickSortLomuto_median_of_three,0.5008830000006128,0.15234375,4728096,58359,1018,True,
almost_sorted_data,15000,QuickSortHoare_median_of_three,0.06898129999899538,0.0,244594,25012,17,True,
almost_sorted_data,15000,QuickSortLomuto_median_of_random_three,0.09713139999803388,0.0,220720,131243,25,True,
almost_sorted_data,15000,QuickSortHoare_median_of_random_three,0.09674869999435032,0.0,258692,24441,24,True,
almost_sorted_data,15000,QuickSortDualPivot,1.0385262000054354,0.10546875,2722482,1549176,843,True,
almost_sorted_data,15000,QuickSortThreeWay,0.1625041999941459,0.0,200668,209267,22,True,
reverse_sorted_data,15000,QuickSortLomuto_last,25.711488399996597,2.53125,112492500,56272498,14998,True,
reverse_sorted_data,15000,QuickSortHoare_last,12.617818400001852,2.46875,112529997,22498,14998,True,
reverse_sorted_data,15000,QuickSortLomuto_random,0.08658270000159973,0.0,259567,140073,33,True,
reverse_sorted_data,15000,QuickSortHoare_random,0.07299719999718945,0.0,312791,33338,33,True,
reverse_sorted_data,15000,QuickSortLomuto_median_of_three,0.10943910000059986,0.0,359914,228920,31,True,
reverse_sorted_data,15000,QuickSortHoare_median_of_three,0.06504700000368757,0.0,235885,32498,14,True,
reverse_sorted_data,15000,QuickSortLomuto_median_of_random_three,0.09613469999749213,0.0,215220,130601,23,True,
reverse_sorted_data,15000,QuickSortHoare_median_of_random_three,0.1695668999964255,0.0,265884,32762,27,True,
reverse_sorted_data,15000,QuickSortDualPivot,9.516578599999775,1.2890625,56250000,22500,7499,True,
reverse_sorted_data,15000,QuickSortThreeWay,0.19831060000433354,0.0,210929,219503,24,True,
triangular_data,15000,QuickSortLomuto_last,4.7801900999984355,0.42578125,13267223,13084268,2726,True,
triangular_data,15000,QuickSortHoare_last,0.13248079999902984,0.0,856847,64387,112,True,
triangular_data,15000,QuickSortLomuto_random,0.08169579999957932,0.0,237457,138402,31,True,
triangular_data,15000,QuickSortHoare_random,0.0751040000031935,0.0,293414,68150,29,True,
triangular_data,15000,QuickSortLomuto_median_of_three,4.854535300000862,0.30859375,13247846,13079670,2726,True,
triangular_data,15000,QuickSortHoare_median_of_three,0.12944160000188276,0.0,653069,68135,72,True,
triangular_data,15000,QuickSortLomuto_median_of_random_three,0.10527610000281129,0.00390625,216422,133090,21,True,
triangular_data,15000,QuickSortHoare_median_of_random_three,0.10663519999798154,0.0,264982,69162,25,True,
triangular_data,15000,QuickSortDualPivot,1.2409883000000264,0.15234375,3186656,3193558,1033,True,
triangular_data,15000,QuickSortThreeWay,0.11599799999385141,0.0,209218,209218,24,True,
few_unique_data,15000,QuickSortLomuto_last,8.365737000000081,0.48828125,22525160,22540227,3060,True,
few_unique_data,15000,QuickSortHoare_last,0.07279420000122627,0.0,242165,107137,19,True,
few_unique_data,15000,QuickSortLomuto_random,8.94300099999964,0.48828125,22525160,22540227,3060,True,
few_unique_data,15000,QuickSortHoare_random,0.0852177999986452,0.0,237545,107622,18,True,
few_unique_data,15000,QuickSortLomuto_median_of_three,8.242667999998957,0.5,22531278,22546347,3062,True,
few_unique_data,15000,QuickSortHoare_median_of_three,0.09158279999974184,0.0,238456,107527,19,True,
few_unique_data,15000,QuickSortLomuto_median_of_random_three,7.453131599999324,0.48046875,22546223,22561361,3061,True,
few_unique_data,15000,QuickSortHoare_median_of_random_three,0.1267227999996976,0.0,239158,107620,18,True,
few_unique_data,15000,QuickSortDualPivot,2.107806400003028,0.234375,11273701,26966,1530,True,
few_unique_data,15000,QuickSortThreeWay,0.01732110000011744,0.0,33122,18132,2,True,
identical_elements,20000,QuickSortLomuto_last,71.59725959999923,3.42578125,199990000,200029998,19998,True,
identical_elements,20000,QuickSortHoare_last,0.09780029999819817,0.0,318430,159215,14,True,
identical_elements,20000,QuickSortLomuto_random,67.3928156999973,3.359375,199990000,200029998,19998,True,
identical_elements,20000,QuickSortHoare_random,0.11882229999901028,0.0,318430,159215,14,True,
identical_elements,20000,QuickSortLomuto_median_of_three,67.88025009999546,3.37890625,199990000,200029998,19998,True,
identical_elements,20000,QuickSortHoare_median_of_three,0.12102579999918817,0.0,318430,159215,14,True,
identical_elements,20000,QuickSortLomuto_median_of_random_three,69.3101783999955,3.3515625,199990000,200029998,19998,True,
identical_elements,20000,QuickSortHoare_median_of_random_three,0.1546130999995512,0.0,318430,159215,14,True,
identical_elements,20000,QuickSortDualPivot,16.361649899998156,1.7265625,100000000,20000,9999,True,
identical_elements,20000,QuickSortThreeWay,0.0033957000050577335,0.0,19999,1,0,True,
sorted_data,20000,QuickSortLomuto_last,67.93896109999332,3.94140625,199990000,200029998,19998,True,
sorted_data,20000,QuickSortHoare_last,21.951318899999023,3.33984375,200049997,39998,19998,True,
sorted_data,20000,QuickSortLomuto_random,0.1160634999978356,0.0,362682,198556,31,True,
sorted_data,20000,QuickSortHoare_random,0.09153849999711383,0.0,424541,34255,38,True,
sorted_data,20000,QuickSortLomuto_median_of_three,0.08612700000230689,0.0,247248,142837,13,True,
sorted_data,20000,QuickSortHoare_median_of_three,0.08593449999898439,0.0,323293,33331,15,True,
sorted_data,20000,QuickSortLomuto_median_of_random_three,0.18645800000376767,0.0,288650,159341,24,True,
sorted_data,20000,QuickSortHoare_median_of_random_three,0.21875580000050832,0.0,372464,32595,25,True,
sorted_data,20000,QuickSortDualPivot,17.62452199999825,1.71875,100000000,20000,9999,True,
sorted_data,20000,QuickSortThreeWay,0.24118950000411132,0.0,283543,294997,23,True,
random_data,20000,QuickSortLomuto_last,0.09822089999943273,0.0,332606,172260,30,True,
random_data,20000,QuickSortHoare_last,0.09217029999854276,0.0,453967,84991,37,True,
random_data,20000,QuickSortLomuto_random,0.1515674000038416,0.0,335040,198686,29,True,
random_data,20000,QuickSortHoare_random,0.12240459999884479,0.0,401443,88081,31,True,
random_data,20000,QuickSortLomuto_median_of_three,0.11596920000010869,0.0,279237,161829,22,True,
random_data,20000,QuickSortHoare_median_of_three,0.11721440000110306,0.0,385407,92195,29,True,
random_data,20000,QuickSortLomuto_median_of_random_three,0.1473312000016449,0.0,288174,169974,23,True,
random_data,20000,QuickSortHoare_median_of_random_three,0.14741720000165515,0.0,369337,92706,25,True,
random_data,20000,QuickSortDualPivot,0.07670409999991534,0.0,205147,163200,18,True,
random_data,20000,QuickSortThreeWay,0.15811630000098376,0.0,284753,295912,22,True,
almost_sorted_data,20000,QuickSortLomuto_last,12.25251200000639,0.96875,46273377,33660739,6045,True,
almost_sorted_data,20000,QuickSortHoare_last,7.57913120000012,1.12890625,64846008,39996,7204,True,
almost_sorted_data,20000,QuickSortLomuto_random,0.11996619999990799,0.0,347914,206928,35,True,
almost_sorted_data,20000,QuickSortHoare_random,0.09047289999580244,0.0,413059,34420,34,True,
almost_sorted_data,20000,QuickSortLomuto_median_of_three,1.050225600003614,0.23828125,9820032,88743,1600,True,
almost_sorted_data,20000,QuickSortHoare_median_of_three,0.08845899999869289,0.0,330089,33345,16,True,
almost_sorted_data,20000,QuickSortLomuto_median_of_random_three,0.12844459999905666,0.0,290773,168681,24,True,
almost_sorted_data,20000,QuickSortHoare_median_of_random_three,0.12814950000029057,0.0,362127,32621,25,True,
almost_sorted_data,20000,QuickSortDualPivot,2.300697600003332,0.3125,11997910,1725712,2130,True,
almost_sorted_data,20000,QuickSortThreeWay,0.16964649999863468,0.0,280509,291889,23,True,
reverse_sorted_data,20000,QuickSortLomuto_last,44.219357000001764,3.35546875,199990000,100029998,19998,True,
reverse_sorted_data,20000,QuickSortHoare_last,22.419118199999502,3.31640625,200039997,29998,19998,True,
reverse_sorted_data,20000,QuickSortLomuto_random,0.13411990000167862,0.0,344425,211515,32,True,
reverse_sorted_data,20000,QuickSortHoare_random,0.10679130000062287,0.0,417799,44383,34,True,
reverse_sorted_data,20000,QuickSortLomuto_median_of_three,0.21360780000395607,0.0,500614,317884,32,True,
reverse_sorted_data,20000,QuickSortHoare_median_of_three,0.10960570000315784,0.0,323297,43332,15,True,
reverse_sorted_data,20000,QuickSortLomuto_median_of_random_three,0.18698469999799272,0.0,289168,158752,23,True,
reverse_sorted_data,20000,QuickSortHoare_median_of_random_three,0.14009770000120625,0.0,358101,44039,25,True,
reverse_sorted_data,20000,QuickSortDualPivot,16.96589120000135,1.734375,100000000,30000,9999,True,
reverse_sorted_data,20000,QuickSortThreeWay,0.16661580000072718,0.0,285143,296575,24,True,
triangular_data,20000,QuickSortLomuto_last,8.509254099997634,0.66015625,23829033,23588430,4108,True,
triangular_data,20000,QuickSortHoare_last,0.18520559999888064,0.0,1218977,88145,134,True,
triangular_data,20000,QuickSortLomuto_random,0.16687970000202768,0.0,334140,194744,30,True,
triangular_data,20000,QuickSortHoare_random,0.1023955000055139,0.0,417999,93492,35,True,
triangular_data,20000,QuickSortLomuto_median_of_three,8.255851300003997,0.6640625,23698551,23476518,4106,True,
triangular_data,20000,QuickSortHoare_median_of_three,0.2539690999983577,0.0,931674,91023,201,True,
triangular_data,20000,QuickSortLomuto_median_of_random_three,0.20770489999995334,0.0,285851,174812,23,True,
triangular_data,20000,QuickSortHoare_median_of_random_three,0.2083822999993572,0.0,369355,93010,26,True,
triangular_data,20000,QuickSortDualPivot,1.7087133000022732,0.1484375,3819289,3827860,1033,True,
triangular_data,20000,QuickSortThreeWay,0.1526162000009208,0.0,275222,275222,22,True,
few_unique_data,20000,QuickSortLomuto_last,13.729034700001648,0.640625,40060296,40076205,4065,True,
few_unique_data,20000,QuickSortHoare_last,0.1307239000016125,0.0,348662,146689,21,True,
few_unique_data,20000,QuickSortLomuto_random,13.560241999999562,0.65625,40048126,40068098,4062,True,
few_unique_data,20000,QuickSortHoare_random,0.11598839999351185,0.0,330086,147297,20,True,
few_unique_data,20000,QuickSortLomuto_median_of_three,13.76773229999526,0.64453125,40028162,40048130,4062,True,
few_unique_data,20000,QuickSortHoare_median_of_three,0.12288570000237087,0.0,327283,147175,19,True,
few_unique_data,20000,QuickSortLomuto_median_of_random_three,14.193797399995674,0.640625,40036254,40056152,4063,True,
few_unique_data,20000,QuickSortHoare_median_of_random_three,0.1574278000043705,0.0,325647,147841,19,True,
few_unique_data,20000,QuickSortDualPivot,3.3876853000037954,0.3359375,20035229,44009,2032,True,
few_unique_data,20000,QuickSortThreeWay,0.014541799995640758,0.0,44101,24111,2,True,
